"0",""
"0","Progenitor_markers <- FeaturePlot(HH28A, features = c(""ATOH7"", ""HES6""))"
"0",""
"0","amacrine <- FeaturePlot(HH28A, features = c(""TFAP2A"", ""TFAP2B"", ""PROX1"", ""LHX1""))"
"0",""
"0","early_cone_photoreceptors <- FeaturePlot(HH28A, features = c(""RAX2"", ""RXRG"", ""CRX""))"
"0",""
"0","neural_retina <- FeaturePlot(HH28A, features = c(""SMOC1"", ""ALDH1A3"", ""VAX1"", ""VSX2"", ""CDH2""))"
"0",""
"0","related_to_RPE_and_RPC <- FeaturePlot(HH28A, features = c(""TYR"", ""TYRP"", ""WNT2B"", ""BCN""))"
"0",""
"0","retinal_ganglion_cells <- FeaturePlot(HH28A, features = c(""ELAVL4"", ""NEFL"", ""NEFM"", ""CL12"", ""GAP43"", ""STMN"", ""POU4F3"", ""SATB1"", ""SATB2"", ""PAX6"", ""RBPMS2""))"
"0",""
"0","retinal_progenitor_cells <- FeaturePlot(HH28A, features = c(""ZIC1"", ""VSX2"", ""PAX6"", ""VAX1"", ""SMOC1"", ""PMPR1B"", ""ATOH7"", ""HES6""))"
"0",""
"0","endothelial_and_blood <- FeaturePlot(HH28A, features = c(""VWF"", ""KDR""))"
"0",""
"0","POM <- FeaturePlot(HH28A, features = c(""PITX2"", ""EMX2"", ""LMX1B"", ""PAX7"", ""ALX1"", ""LMX1B"", ""ALX4"", ""DCN"", ""LTBP1"", ""COL3A1""))"
"0",""
"0","RPE <- FeaturePlot(HH28A, features = c(""OTX2"", ""MITF"", ""TYR"", ""TYRP1"", ""PITX2"", ""PMEL"", ""CDH1""))"
"0",""
"0","pioneer <- FeaturePlot(HH28A, features = c(""PAX2"", ""CLYBL"", ""NTN1"", ""MET"", ""EGF"", ""DVL1"", ""GALNT6"", ""FOXP2"", ""CDH2""))"
"0",""
"0","blood <- FeaturePlot(HH28A, features = c(""HBE1"", ""HBBA"", ""HBAD"", ""HBA1"", ""HBE"", ""HBZ"", ""HBBR"", ""SLC4A1"", ""SLC39A8"", ""TSPO2""))"
"0",""
"0",""
"0","cmz <- FeaturePlot(HH28A, features = c(""COL9A1"", ""CPAMD8"", ""MECOM"", ""OPTC"", ""RELN"", ""BNC"", ""FBN2"", ""FBN3""))"
"0",""
"0",""
"0",""
"0",""
