"0","library(dplyr)"
"0","library(Seurat)"
"0","library(patchwork)"
"0","library(ggplot2)"
"0","library(DoubletFinder)"
"0","library(tidyverse)"
"0","library(RColorBrewer)"
"0","library(cowplot)"
"0","library(openxlsx)"
"0",""
"0","# colour palette "
"0","my_cols <- brewer.pal(n=5, ""Spectral"")"
"0",""
"0",""
"0","## feature and cell count function"
"0",""
"0","FeatCellCount <- function(seuratObj){dim(seuratObj)"
"0","              }"
"0","  "
"0","  "
"0","##create function for doublet finder "
"0",""
"0",""
"0","preDoublets <- function(seuratObj){  "
"0","    seuratObj <- NormalizeData(seuratObj)"
"0","    "
"0","    seuratObj <- ScaleData(seuratObj)"
"0","    seuratObj <- FindVariableFeatures(seuratObj, "
"0","                                      x.low.cutoff = 0.0125, "
"0","                                      y.cutoff = 0.25, "
"0","                                      do.plot=FALSE)"
"0","    seuratObj <- RunPCA(seuratObj, pc.genes = seuratObj@var.genes, pcs.print = 0)"
"0","    "
"0"," "
"0","    return(seuratObj)"
"0","}"
"0",""
"0",""
"0",""
"0","findDoublets <- function(seuratObj, n_pcs=30){"
"0","    "
"0","   "
"0","    nExp_poi  <- round(0.15*nrow(seuratObj@meta.data))"
"0","    "
"0","    print('yay!')"
"0","  "
"0","    seuratObj <- doubletFinder(seuratObj, "
"0","                                  PCs = 1:30, "
"0","                                  pN = 0.25, "
"0","                                  pK = 0.01, "
"0","                                  nExp = nExp_poi, "
"0","                                  sct=FALSE)"
"0","    "
"0","    "
"0","    "
"0","     seuratObj@meta.data <- seuratObj@meta.data %>% "
"0","        rename_at(vars(starts_with(""DF.classifications"")), "
"0","                  funs(str_replace(., "".*"", ""DF.classifications""))) %>%"
"0","        rename_at(vars(starts_with(""pANN"")), "
"0","                  funs(str_replace(., "".*"", ""pANN"")))"
"0","    "
"0","       "
"0","  "
"0","        return(seuratObj) "
"0","    "
"0","}"
"0",""
"0",""
"0","#create a workbook that contains assigns each clusters data to its own sheet"
"0",""
"0","cluster_workbook <- function(data, n_clusters){"
"0","  "
"0","  wb <- createWorkbook()"
"0","  addWorksheet(wb, ""Markers"")"
"0","writeData(wb, sheet = ""Markers"", x = filtered_markers)"
"0",""
"0","  for(i in 0:n_clusters){"
"0","    "
"0","    cluster_data <- filtered_markers[filtered_markers$cluster == i,] "
"0","    addWorksheet(wb, as.character(i))"
"0","    writeData(wb, sheet = as.character(i), x = cluster_data)"
"0","    saveWorkbook(wb, file = ""filtered_markers.xlsx"", overwrite = TRUE)"
"0","    "
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
"0",""
"0","#top 5 genes for each cluster, sorted largest to smallest for avg log, more than 0.1 for pct.1 and less than 0.05 for p val adj"
"0","top5 <- function(sObj){"
"0",""
"0","clusters <- filtered_markers %>% group_by(cluster) %>% arrange(cluster, desc(avg_log2FC)) %>% filter(pct.1 > 0.1) %>% filter(p_val_adj < 0.05) %>% top_n(5, avg_log2FC)"
"0","  "
"0",""
"0","return(clusters)  "
"0"," "
"0","   "
"0","}"
"0",""
"0","#compare umap plots for 5 resolutions, select the one that provides an accurate representation of the biological data"
"0",""
"0","umap_trial <- function(sObj, resolutions = c(0.6, 0.7, 0.8, 0.9, 1),"
"0","                           dims, label.size = 10, repel = TRUE){"
"0","  "
"0","  plots <- list()"
"0","  objects <- list()"
"0","  "
"0","  for(res in resolutions){"
"0","    "
"0","    "
"0","    objres <- FindClusters(sObj, resolution = res)"
"0","    objres <- RunUMAP(objres, dims = dims)"
"0","    "
"0","    "
"0","    "
"0","    plots[[as.character(res)]] <- DimPlot("
"0","      objres, reduction = ""umap"", label = TRUE, label.size = 10, "
"0","      repel = TRUE) + ggtitle(paste0(""Resolution = "", res))"
"0","    "
"0","    objects[[as.character(res)]] <- objres"
"0","  }"
"0","  return(list(plots = plots, objects = objects))"
"0","}"
"0",""
"0",""
"0",""
"0",""
