"0","print(HH28A[[""pca""]], dims = 1:5, nFeatures = 5)"
"1","PC_"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","PDZRN4, SLIT3, PLXNA4, PRDM16, SLC4A4, OCA2, MTMR10, TRPM1, OTX2, EGFR"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","DHRS3, KIF26B, RBM47, NECAB2, INPP4B, KCNC1, SORCS1, SLC6A15, EPAS1, CCSER1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","SMOC1, ENSGALG00000046924, ELMO1, ENSGALG00000013155, SORCS2, VCAN, SLC6A6, MECOM, BMPR1B, SYNE1"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","EPS8, PTPRN2, TENM4, COL9A3, DCX, DPF3, ENSGALG00000046747, LSAMP, CTNNAL1, KCNQ3"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","ENSGALG00000036956, CYTB, ND1, ND5, ND6, ND4, ND3, MT-ND2, PMEL, HBBR"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","HBE, HBZ, HBA1, HBAD, COL9A1, SLC4A1, ATP1B1, HPGDS, HBBA, TYRP1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","ADGRL3, ENSGALG00000054915, WWOX, NLGN1, MSI2, PTPRD, RBMS3, DACH1, SORCS2, NFIA"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","NHSL1, SHISA9, ZNF536, NPAS3, CNTLN, DIAPH3, GMDS, ATRNL1, TENM4, NKAIN2"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","ENSGALG00000046550, PTPRM, EBF1, PTPRB, STAB1, FLI1, CDH5, ADGRL4, FLT4, VWF"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","KDR, EGFL7, FOXO1, ENSGALG00000016635, ETS1, ENSGALG00000007646, MYCT1, STARD8, ADGRA1, PHACTR2"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","TRPM3, TRPM1, KIAA1217, ZNF536, SORCS2, ENSGALG00000045111, SLIT2, SHISA9, COL9A1, PAX6"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","NLGN1, ABLIM1, TENM4, MTMR10, SLC6A6, KALRN, BMPR1B, SEMA5B, RALYL, TENM2"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","VIT, RORB, ENSGALG00000047357, ENSGALG00000010316, NCAM1, CDH20, ADGRL3, NHS, CTNNAL1, ENSGALG00000048169"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","ENSGALG00000054138, ENSGALG00000031667, MEGF10, NLGN4Y, ENSGALG00000054547, CA2, LSAMP, ADGRL2, SOX5, NRCAM"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","MECOM, SEMA3E, COL9A1, FBN3, HGF, DISC1, ADAMTS9, TRPM3, ENSGALG00000046764, ENSGALG00000050832"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","COL9A3, EFNA5, ENSGALG00000006851, NEBL, ABLIM1, GRIA3, ITSN2, ENSGALG00000054632, ENSGALG00000045111, TNC"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","ENSGALG00000046550, PTPRB, STAB1, CDH5, KDR, VWF, EGFL7, MYCT1, FLT4, SH3TC1"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","ENSGALG00000007646, FLT1, MMRN1, FOXO1, ADGRA1, ADGRL4, PTPRM, ENSGALG00000045684, ENSGALG00000016635, ABCB1.1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","LMX1B, PITX2, CPED1, PITX1, DLC1, ENSGALG00000049007, RANBP3L, ENSGALG00000021171, ALX4, COL1A1"
"1"," "
"1","
"
"1","	  "
"1"," "
"1","ABCC9, SLC6A1, NTRK2, SLC1A3, TBX2, FN1, ADCY8, ENSGALG00000052249, LRP4, COL3A1"
"1"," "
"1","
"
